@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	27px
@CENTROID_ROW:	75339.3px
@CENTROID_COL:	2236.45px
@AREA:		583px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N84
@ORIGIN_ROW:	75361px
@ORIGIN_COL:	2223px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75374.9px
@CENTROID_COL:	2236.39px
@AREA:		590px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N85
@ORIGIN_ROW:	75397px
@ORIGIN_COL:	2223px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75410.6px
@CENTROID_COL:	2236.12px
@AREA:		578px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N86
@ORIGIN_ROW:	75433px
@ORIGIN_COL:	2223px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75446px
@CENTROID_COL:	2236.5px
@AREA:		586px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N87
@ORIGIN_ROW:	75468px
@ORIGIN_COL:	2223px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75482.2px
@CENTROID_COL:	2236.3px
@AREA:		565px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N88
@ORIGIN_ROW:	75506px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	75518px
@CENTROID_COL:	2236.22px
@AREA:		564px
@PERIMETER:	90.0986px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N89
@ORIGIN_ROW:	75540px
@ORIGIN_COL:	2223px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75553.8px
@CENTROID_COL:	2235.84px
@AREA:		586px
@PERIMETER:	93.3421px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N90
@ORIGIN_ROW:	75576px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	75588.9px
@CENTROID_COL:	2235.57px
@AREA:		577px
@PERIMETER:	88.5921px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N91
@ORIGIN_ROW:	75610px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	75624px
@CENTROID_COL:	2235.61px
@AREA:		585px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N92
@ORIGIN_ROW:	75645px
@ORIGIN_COL:	2223px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	75659.1px
@CENTROID_COL:	2235.68px
@AREA:		577px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N174
@ORIGIN_ROW:	75670px
@ORIGIN_COL:	1580px
@WIDTH_ROW:	42px
@WIDTH_COL:	26px
@CENTROID_ROW:	75690.8px
@CENTROID_COL:	1592.91px
@AREA:		955px
@PERIMETER:	117.716px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	75670px
@OFF_TIME:	76333px
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N93
@ORIGIN_ROW:	75683px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	75695.8px
@CENTROID_COL:	2235.3px
@AREA:		519px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N514
@ORIGIN_ROW:	75704px
@ORIGIN_COL:	2033px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	75722.8px
@CENTROID_COL:	2045.58px
@AREA:		847px
@PERIMETER:	112.803px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	75704px
@OFF_TIME:	76200px
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N81
@ORIGIN_ROW:	75711px
@ORIGIN_COL:	1769px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	75729.4px
@CENTROID_COL:	1782.07px
@AREA:		815px
@PERIMETER:	110.116px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	75711px
@OFF_TIME:	76202px
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N197
@ORIGIN_ROW:	75711px
@ORIGIN_COL:	1920px
@WIDTH_ROW:	68px
@WIDTH_COL:	27px
@CENTROID_ROW:	75745.4px
@CENTROID_COL:	1933.66px
@AREA:		1558px
@PERIMETER:	180.591px
@CIRCULARITY:	0.6
@NOTE_ATTACK:	75711px
@OFF_TIME:	76314px
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N175
@ORIGIN_ROW:	75717px
@ORIGIN_COL:	1579px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75730.3px
@CENTROID_COL:	1592.52px
@AREA:		582px
@PERIMETER:	94.6856px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N94
@ORIGIN_ROW:	75717px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75730.6px
@CENTROID_COL:	2235.35px
@AREA:		595px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N515
@ORIGIN_ROW:	75751px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75765.1px
@CENTROID_COL:	2045.78px
@AREA:		598px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N82
@ORIGIN_ROW:	75752px
@ORIGIN_COL:	1769px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75765.5px
@CENTROID_COL:	1781.91px
@AREA:		581px
@PERIMETER:	89.6096px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N95
@ORIGIN_ROW:	75752px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75765.8px
@CENTROID_COL:	2235.34px
@AREA:		574px
@PERIMETER:	91.5096px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N176
@ORIGIN_ROW:	75753px
@ORIGIN_COL:	1580px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75766.4px
@CENTROID_COL:	1592.8px
@AREA:		584px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N516
@ORIGIN_ROW:	75787px
@ORIGIN_COL:	2033px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	75800.6px
@CENTROID_COL:	2045.72px
@AREA:		600px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N177
@ORIGIN_ROW:	75788px
@ORIGIN_COL:	1580px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	75801.7px
@CENTROID_COL:	1592.49px
@AREA:		584px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N83
@ORIGIN_ROW:	75788px
@ORIGIN_COL:	1769px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75801.2px
@CENTROID_COL:	1781.9px
@AREA:		582px
@PERIMETER:	89.9356px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N198
@ORIGIN_ROW:	75788px
@ORIGIN_COL:	1920px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75801.6px
@CENTROID_COL:	1933.74px
@AREA:		587px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N96
@ORIGIN_ROW:	75789px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	75801.3px
@CENTROID_COL:	2235.14px
@AREA:		555px
@PERIMETER:	93.0161px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N517
@ORIGIN_ROW:	75822px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75835.5px
@CENTROID_COL:	2045.4px
@AREA:		613px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N178
@ORIGIN_ROW:	75823px
@ORIGIN_COL:	1579px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75836.9px
@CENTROID_COL:	1592.2px
@AREA:		554px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N84
@ORIGIN_ROW:	75823px
@ORIGIN_COL:	1770px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	75836.6px
@CENTROID_COL:	1782.04px
@AREA:		570px
@PERIMETER:	89.9356px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N199
@ORIGIN_ROW:	75823px
@ORIGIN_COL:	1921px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	75836.7px
@CENTROID_COL:	1933.59px
@AREA:		567px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N97
@ORIGIN_ROW:	75823px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	75836.1px
@CENTROID_COL:	2235.1px
@AREA:		589px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N518
@ORIGIN_ROW:	75857px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75870.7px
@CENTROID_COL:	2045.36px
@AREA:		599px
@PERIMETER:	93.0161px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N98
@ORIGIN_ROW:	75858px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75871.4px
@CENTROID_COL:	2234.86px
@AREA:		583px
@PERIMETER:	94.6856px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N85
@ORIGIN_ROW:	75859px
@ORIGIN_COL:	1768px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75872.2px
@CENTROID_COL:	1781.56px
@AREA:		578px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N200
@ORIGIN_ROW:	75859px
@ORIGIN_COL:	1920px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75872.2px
@CENTROID_COL:	1932.69px
@AREA:		568px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N179
@ORIGIN_ROW:	75860px
@ORIGIN_COL:	1579px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	75872.6px
@CENTROID_COL:	1592.05px
@AREA:		556px
@PERIMETER:	92.0661px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N519
@ORIGIN_ROW:	75893px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75906.5px
@CENTROID_COL:	2045.45px
@AREA:		608px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N86
@ORIGIN_ROW:	75894px
@ORIGIN_COL:	1768px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75907.4px
@CENTROID_COL:	1781.82px
@AREA:		580px
@PERIMETER:	92.6901px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N201
@ORIGIN_ROW:	75894px
@ORIGIN_COL:	1921px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	75907.7px
@CENTROID_COL:	1933.34px
@AREA:		574px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N180
@ORIGIN_ROW:	75895px
@ORIGIN_COL:	1579px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	75906.1px
@CENTROID_COL:	1591.38px
@AREA:		486px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N99
@ORIGIN_ROW:	75895px
@ORIGIN_COL:	2221px
@WIDTH_ROW:	25px
@WIDTH_COL:	28px
@CENTROID_ROW:	75907.1px
@CENTROID_COL:	2235.16px
@AREA:		575px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N87
@ORIGIN_ROW:	75928px
@ORIGIN_COL:	1769px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	75942.4px
@CENTROID_COL:	1781.41px
@AREA:		583px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N520
@ORIGIN_ROW:	75928px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	75941.4px
@CENTROID_COL:	2045.2px
@AREA:		600px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N202
@ORIGIN_ROW:	75929px
@ORIGIN_COL:	1920px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75942.6px
@CENTROID_COL:	1933.11px
@AREA:		555px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N100
@ORIGIN_ROW:	75929px
@ORIGIN_COL:	2221px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	75942.1px
@CENTROID_COL:	2235.05px
@AREA:		558px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N181
@ORIGIN_ROW:	75930px
@ORIGIN_COL:	1580px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	75942.8px
@CENTROID_COL:	1592.35px
@AREA:		571px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N521
@ORIGIN_ROW:	75964px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75977.3px
@CENTROID_COL:	2045.28px
@AREA:		621px
@PERIMETER:	91.4421px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N101
@ORIGIN_ROW:	75964px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75977.9px
@CENTROID_COL:	2235.09px
@AREA:		586px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N182
@ORIGIN_ROW:	75965px
@ORIGIN_COL:	1579px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	75978.6px
@CENTROID_COL:	1592.08px
@AREA:		583px
@PERIMETER:	93.0161px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N88
@ORIGIN_ROW:	75965px
@ORIGIN_COL:	1769px
@WIDTH_ROW:	28px
@WIDTH_COL:	25px
@CENTROID_ROW:	75978.3px
@CENTROID_COL:	1781.75px
@AREA:		574px
@PERIMETER:	94.7531px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N203
@ORIGIN_ROW:	75965px
@ORIGIN_COL:	1919px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75978.5px
@CENTROID_COL:	1932.91px
@AREA:		591px
@PERIMETER:	93.0161px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N522
@ORIGIN_ROW:	75999px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	76012.5px
@CENTROID_COL:	2045.13px
@AREA:		602px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N89
@ORIGIN_ROW:	76000px
@ORIGIN_COL:	1768px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	76013.5px
@CENTROID_COL:	1781.51px
@AREA:		576px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N204
@ORIGIN_ROW:	76000px
@ORIGIN_COL:	1920px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	76014.1px
@CENTROID_COL:	1933px
@AREA:		576px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N102
@ORIGIN_ROW:	76000px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	76013.1px
@CENTROID_COL:	2235.2px
@AREA:		584px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N183
@ORIGIN_ROW:	76001px
@ORIGIN_COL:	1579px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	76014.3px
@CENTROID_COL:	1592.06px
@AREA:		576px
@PERIMETER:	92.2966px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N523
@ORIGIN_ROW:	76034px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	76047.9px
@CENTROID_COL:	2045.47px
@AREA:		606px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N90
@ORIGIN_ROW:	76035px
@ORIGIN_COL:	1768px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	76049.1px
@CENTROID_COL:	1781.34px
@AREA:		580px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N103
@ORIGIN_ROW:	76035px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	76048.5px
@CENTROID_COL:	2234.97px
@AREA:		600px
@PERIMETER:	89.5421px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N184
@ORIGIN_ROW:	76036px
@ORIGIN_COL:	1579px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	76049.4px
@CENTROID_COL:	1592.35px
@AREA:		582px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
