@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	66048.9px
@CENTROID_COL:	3821.55px
@AREA:		539px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	66060px
@ORIGIN_COL:	3734px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	66073.5px
@CENTROID_COL:	3746.31px
@AREA:		576px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.94
@NOTE_ATTACK:	66060px
@OFF_TIME:	66121px
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	66096px
@ORIGIN_COL:	3733px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	66108.8px
@CENTROID_COL:	3746.24px
@AREA:		539px
@PERIMETER:	86.9226px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-2.8px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	66240px
@ORIGIN_COL:	3696px
@WIDTH_ROW:	24px
@WIDTH_COL:	26px
@CENTROID_ROW:	66252.5px
@CENTROID_COL:	3708.56px
@AREA:		532px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	66240px
@OFF_TIME:	66300px
@TRACKER_HOLE:	98
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	66274px
@ORIGIN_COL:	3695px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	66287.4px
@CENTROID_COL:	3708.81px
@AREA:		562px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	98
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	66367px
@ORIGIN_COL:	3733px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	66380.4px
@CENTROID_COL:	3746.55px
@AREA:		552px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	66367px
@OFF_TIME:	66394px
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-2.1px
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	66372px
@ORIGIN_COL:	221px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	66397px
@CENTROID_COL:	233.807px
@AREA:		1122px
@PERIMETER:	138.195px
@CIRCULARITY:	0.74
@NOTE_ATTACK:	66372px
@OFF_TIME:	66421px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N54
@ORIGIN_ROW:	66521px
@ORIGIN_COL:	3771px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	66534.1px
@CENTROID_COL:	3784.19px
@AREA:		550px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	66521px
@OFF_TIME:	66584px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-2.1px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N55
@ORIGIN_ROW:	66557px
@ORIGIN_COL:	3771px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	66570.4px
@CENTROID_COL:	3784.36px
@AREA:		565px
@PERIMETER:	90.7901px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-2.1px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	66628px
@ORIGIN_COL:	3696px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	66641.5px
@CENTROID_COL:	3708.91px
@AREA:		576px
@PERIMETER:	89.8681px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	66628px
@OFF_TIME:	66690px
@TRACKER_HOLE:	98
@MIDI_KEY:	-1
@HPIXCOR:	-2.1px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	66664px
@ORIGIN_COL:	3696px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	66677.5px
@CENTROID_COL:	3708.83px
@AREA:		563px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	98
@MIDI_KEY:	-1
@HPIXCOR:	-2.1px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	66775px
@ORIGIN_COL:	258px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	66787.4px
@CENTROID_COL:	271.069px
@AREA:		540px
@PERIMETER:	85.9726px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	66775px
@OFF_TIME:	66835px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-2px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	66810px
@ORIGIN_COL:	258px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	66823.4px
@CENTROID_COL:	271.471px
@AREA:		533px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N55
@ORIGIN_ROW:	66831px
@ORIGIN_COL:	3808px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	66844.3px
@CENTROID_COL:	3821.18px
@AREA:		549px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	66831px
@OFF_TIME:	66892px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N56
@ORIGIN_ROW:	66867px
@ORIGIN_COL:	3808px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	66879.7px
@CENTROID_COL:	3820.92px
@AREA:		539px
@PERIMETER:	87.2486px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	67033px
@ORIGIN_COL:	220px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	67045.9px
@CENTROID_COL:	232.807px
@AREA:		544px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	67033px
@OFF_TIME:	67094px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-1.5px
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	67068px
@ORIGIN_COL:	220px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	67081.3px
@CENTROID_COL:	232.744px
@AREA:		544px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N56
@ORIGIN_ROW:	67563px
@ORIGIN_COL:	3770px
@WIDTH_ROW:	26px
@WIDTH_COL:	24px
@CENTROID_ROW:	67575.3px
@CENTROID_COL:	3782.03px
@AREA:		550px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	67563px
@OFF_TIME:	67623px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N57
@ORIGIN_ROW:	67596px
@ORIGIN_COL:	3769px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	67609.8px
@CENTROID_COL:	3782.05px
@AREA:		567px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	67684px
@ORIGIN_COL:	256px
@WIDTH_ROW:	24px
@WIDTH_COL:	26px
@CENTROID_ROW:	67696.4px
@CENTROID_COL:	269.444px
@AREA:		527px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	67684px
@OFF_TIME:	67744px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	67719px
@ORIGIN_COL:	256px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	67731.3px
@CENTROID_COL:	269.265px
@AREA:		535px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N57
@ORIGIN_ROW:	67777px
@ORIGIN_COL:	3805px
@WIDTH_ROW:	36px
@WIDTH_COL:	27px
@CENTROID_ROW:	67794.5px
@CENTROID_COL:	3818.64px
@AREA:		821px
@PERIMETER:	113.658px
@CIRCULARITY:	0.8
@NOTE_ATTACK:	67777px
@OFF_TIME:	67848px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N58
@ORIGIN_ROW:	67823px
@ORIGIN_COL:	3806px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	67835.8px
@CENTROID_COL:	3818.72px
@AREA:		548px
@PERIMETER:	85.5116px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	67979px
@ORIGIN_COL:	218px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	67991.6px
@CENTROID_COL:	231.103px
@AREA:		542px
@PERIMETER:	86.8551px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	67979px
@OFF_TIME:	68040px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	68014px
@ORIGIN_COL:	218px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	68027.4px
@CENTROID_COL:	230.971px
@AREA:		545px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N58
@ORIGIN_ROW:	68109px
@ORIGIN_COL:	3768px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	68121.8px
@CENTROID_COL:	3781.28px
@AREA:		547px
@PERIMETER:	85.9726px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	68109px
@OFF_TIME:	68171px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N59
@ORIGIN_ROW:	68144px
@ORIGIN_COL:	3768px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	68157.6px
@CENTROID_COL:	3781.35px
@AREA:		562px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	68170px
@ORIGIN_COL:	256px
@WIDTH_ROW:	48px
@WIDTH_COL:	26px
@CENTROID_ROW:	68194.7px
@CENTROID_COL:	268.651px
@AREA:		1096px
@PERIMETER:	143.012px
@CIRCULARITY:	0.67
@NOTE_ATTACK:	68170px
@OFF_TIME:	68218px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	68216px
@ORIGIN_COL:	407px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	68229.3px
@CENTROID_COL:	419.724px
@AREA:		561px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	68216px
@OFF_TIME:	68278px
@TRACKER_HOLE:	11
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	68252px
@ORIGIN_COL:	406px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	68265.5px
@CENTROID_COL:	419.48px
@AREA:		548px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	11
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N59
@ORIGIN_ROW:	68276px
@ORIGIN_COL:	3805px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	68289.3px
@CENTROID_COL:	3818.3px
@AREA:		534px
@PERIMETER:	85.0226px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	68276px
@OFF_TIME:	68348px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N60
@ORIGIN_ROW:	68311px
@ORIGIN_COL:	3805px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	68329.9px
@CENTROID_COL:	3818.09px
@AREA:		831px
@PERIMETER:	110.021px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	68382px
@ORIGIN_COL:	217px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	68395px
@CENTROID_COL:	229.884px
@AREA:		543px
@PERIMETER:	84.6291px
@CIRCULARITY:	0.95
@NOTE_ATTACK:	68382px
@OFF_TIME:	68443px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	68417px
@ORIGIN_COL:	217px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	68430.2px
@CENTROID_COL:	230.028px
@AREA:		535px
@PERIMETER:	98.1596px
@CIRCULARITY:	0.7
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N60
@ORIGIN_ROW:	68476px
@ORIGIN_COL:	3767px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	68500.3px
@CENTROID_COL:	3781.12px
@AREA:		1143px
@PERIMETER:	137.082px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	68476px
@OFF_TIME:	68525px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N46
@ORIGIN_ROW:	68689px
@ORIGIN_COL:	3617px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	68701.8px
@CENTROID_COL:	3630.34px
@AREA:		569px
@PERIMETER:	87.2486px
@CIRCULARITY:	0.94
@NOTE_ATTACK:	68689px
@OFF_TIME:	68749px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N61
@ORIGIN_ROW:	68689px
@ORIGIN_COL:	3805px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	68701.9px
@CENTROID_COL:	3818.32px
@AREA:		548px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	68689px
@OFF_TIME:	68750px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N47
@ORIGIN_ROW:	68723px
@ORIGIN_COL:	3617px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	68736.4px
@CENTROID_COL:	3630.41px
@AREA:		557px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N62
@ORIGIN_ROW:	68723px
@ORIGIN_COL:	3805px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	68736.5px
@CENTROID_COL:	3818.3px
@AREA:		558px
@PERIMETER:	86.7596px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	68983px
@ORIGIN_COL:	255px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	68996.5px
@CENTROID_COL:	267.397px
@AREA:		501px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.81
@NOTE_ATTACK:	68983px
@OFF_TIME:	69044px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	1.3px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	69019px
@ORIGIN_COL:	255px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	69031.5px
@CENTROID_COL:	267.66px
@AREA:		538px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	1.3px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N61
@ORIGIN_ROW:	69042px
@ORIGIN_COL:	3767px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	69054.3px
@CENTROID_COL:	3780.22px
@AREA:		550px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	69042px
@OFF_TIME:	69102px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	1.3px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N62
@ORIGIN_ROW:	69076px
@ORIGIN_COL:	3767px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	69089.4px
@CENTROID_COL:	3780.35px
@AREA:		553px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N47
@ORIGIN_ROW:	69101px
@ORIGIN_COL:	3654px
@WIDTH_ROW:	48px
@WIDTH_COL:	27px
@CENTROID_ROW:	69124.8px
@CENTROID_COL:	3667.09px
@AREA:		1139px
@PERIMETER:	137.014px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	69101px
@OFF_TIME:	69149px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	69230px
@ORIGIN_COL:	216px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	69242.9px
@CENTROID_COL:	228.962px
@AREA:		549px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	69230px
@OFF_TIME:	69303px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	1.6px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	69267px
@ORIGIN_COL:	216px
@WIDTH_ROW:	36px
@WIDTH_COL:	26px
@CENTROID_ROW:	69285.6px
@CENTROID_COL:	228.881px
@AREA:		797px
@PERIMETER:	109.397px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	1.6px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	69397px
@ORIGIN_COL:	254px
@WIDTH_ROW:	36px
@WIDTH_COL:	26px
@CENTROID_ROW:	69415.1px
@CENTROID_COL:	266.994px
@AREA:		812px
@PERIMETER:	111.46px
@CIRCULARITY:	0.82
@NOTE_ATTACK:	69397px
@OFF_TIME:	69433px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	69502px
@ORIGIN_COL:	216px
@WIDTH_ROW:	37px
@WIDTH_COL:	25px
@CENTROID_ROW:	69521.1px
@CENTROID_COL:	228.542px
@AREA:		800px
@PERIMETER:	112.247px
@CIRCULARITY:	0.8
@NOTE_ATTACK:	69502px
@OFF_TIME:	69539px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N63
@ORIGIN_ROW:	69514px
@ORIGIN_COL:	3803px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	69526.8px
@CENTROID_COL:	3816.42px
@AREA:		547px
@PERIMETER:	88.4966px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	69514px
@OFF_TIME:	69575px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N64
@ORIGIN_ROW:	69549px
@ORIGIN_COL:	3803px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	69562.2px
@CENTROID_COL:	3816.29px
@AREA:		556px
@PERIMETER:	89.4466px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N48
@ORIGIN_ROW:	69762px
@ORIGIN_COL:	3615px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	69775.7px
@CENTROID_COL:	3628.4px
@AREA:		572px
@PERIMETER:	90.3966px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	69762px
@OFF_TIME:	69834px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N49
@ORIGIN_ROW:	69797px
@ORIGIN_COL:	3615px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	69815.7px
@CENTROID_COL:	3628.28px
@AREA:		842px
@PERIMETER:	114.214px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	70294px
@ORIGIN_COL:	3653px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	70308px
@CENTROID_COL:	3665.14px
@AREA:		527px
@PERIMETER:	91.3466px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	70294px
@OFF_TIME:	70379px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N49
@ORIGIN_ROW:	70329px
@ORIGIN_COL:	3653px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	70354.6px
@CENTROID_COL:	3665.63px
@AREA:		1142px
@PERIMETER:	141.764px
@CIRCULARITY:	0.71
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N63
@ORIGIN_ROW:	70365px
@ORIGIN_COL:	3765px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	70377.4px
@CENTROID_COL:	3778.73px
@AREA:		552px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	70365px
@OFF_TIME:	70427px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N64
@ORIGIN_ROW:	70400px
@ORIGIN_COL:	3766px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	70412.7px
@CENTROID_COL:	3778.92px
@AREA:		548px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N65
@ORIGIN_ROW:	70670px
@ORIGIN_COL:	3803px
