@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	90054.9px
@CENTROID_COL:	1969.88px
@AREA:		569px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N660
@ORIGIN_ROW:	90042px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90054.8px
@CENTROID_COL:	2084.64px
@AREA:		565px
@PERIMETER:	89.5421px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N243
@ORIGIN_ROW:	90043px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90056.3px
@CENTROID_COL:	1629.95px
@AREA:		568px
@PERIMETER:	90.1661px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N263
@ORIGIN_ROW:	90076px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	90089.7px
@CENTROID_COL:	2537.83px
@AREA:		546px
@PERIMETER:	87.5466px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.3px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N332
@ORIGIN_ROW:	90078px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90091px
@CENTROID_COL:	1969.89px
@AREA:		568px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.3px
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N661
@ORIGIN_ROW:	90078px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90090.6px
@CENTROID_COL:	2084.96px
@AREA:		562px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.3px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N244
@ORIGIN_ROW:	90079px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	90092px
@CENTROID_COL:	1629.92px
@AREA:		560px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.3px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N264
@ORIGIN_ROW:	90111px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	90124.5px
@CENTROID_COL:	2537.63px
@AREA:		549px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N333
@ORIGIN_ROW:	90112px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	90125.9px
@CENTROID_COL:	1969.78px
@AREA:		578px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N245
@ORIGIN_ROW:	90113px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	90126.9px
@CENTROID_COL:	1630.09px
@AREA:		571px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N662
@ORIGIN_ROW:	90113px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90125.8px
@CENTROID_COL:	2084.73px
@AREA:		562px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N265
@ORIGIN_ROW:	90148px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90160.6px
@CENTROID_COL:	2537.27px
@AREA:		550px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N246
@ORIGIN_ROW:	90149px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	90162.4px
@CENTROID_COL:	1629.78px
@AREA:		571px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N334
@ORIGIN_ROW:	90149px
@ORIGIN_COL:	1956px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	90161.7px
@CENTROID_COL:	1969.9px
@AREA:		589px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N663
@ORIGIN_ROW:	90149px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	90161.4px
@CENTROID_COL:	2084.81px
@AREA:		549px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N335
@ORIGIN_ROW:	90184px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	90197.8px
@CENTROID_COL:	1969.83px
@AREA:		563px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N664
@ORIGIN_ROW:	90184px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	90197.8px
@CENTROID_COL:	2085.23px
@AREA:		551px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N266
@ORIGIN_ROW:	90184px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	90196.4px
@CENTROID_COL:	2537.63px
@AREA:		556px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N247
@ORIGIN_ROW:	90185px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	90198.6px
@CENTROID_COL:	1629.9px
@AREA:		578px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N267
@ORIGIN_ROW:	90218px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	90231.7px
@CENTROID_COL:	2537.41px
@AREA:		573px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N336
@ORIGIN_ROW:	90219px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	90232.8px
@CENTROID_COL:	1970.11px
@AREA:		587px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N665
@ORIGIN_ROW:	90220px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90232.8px
@CENTROID_COL:	2084.91px
@AREA:		572px
@PERIMETER:	90.0986px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N248
@ORIGIN_ROW:	90221px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90234px
@CENTROID_COL:	1630.29px
@AREA:		556px
@PERIMETER:	86.9226px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N337
@ORIGIN_ROW:	90255px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	90268.5px
@CENTROID_COL:	1970.08px
@AREA:		595px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N666
@ORIGIN_ROW:	90255px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90268.4px
@CENTROID_COL:	2084.84px
@AREA:		564px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N268
@ORIGIN_ROW:	90255px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	90266.8px
@CENTROID_COL:	2537.54px
@AREA:		521px
@PERIMETER:	85.5116px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N249
@ORIGIN_ROW:	90256px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	90269.3px
@CENTROID_COL:	1630.28px
@AREA:		568px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N269
@ORIGIN_ROW:	90290px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	90303.3px
@CENTROID_COL:	2537.7px
@AREA:		559px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N338
@ORIGIN_ROW:	90291px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	90304.5px
@CENTROID_COL:	1970.04px
@AREA:		583px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N667
@ORIGIN_ROW:	90291px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90304.4px
@CENTROID_COL:	2085.45px
@AREA:		556px
@PERIMETER:	87.2486px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N250
@ORIGIN_ROW:	90292px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	39px
@WIDTH_COL:	26px
@CENTROID_ROW:	90311.5px
@CENTROID_COL:	1630.11px
@AREA:		862px
@PERIMETER:	115.164px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N270
@ORIGIN_ROW:	90326px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	90338.8px
@CENTROID_COL:	2537.42px
@AREA:		548px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N339
@ORIGIN_ROW:	90328px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90341.2px
@CENTROID_COL:	1969.72px
@AREA:		551px
@PERIMETER:	93.0161px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N668
@ORIGIN_ROW:	90328px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	90340.4px
@CENTROID_COL:	2085.05px
@AREA:		545px
@PERIMETER:	90.0986px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N340
@ORIGIN_ROW:	90362px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	90375.6px
@CENTROID_COL:	1970.01px
@AREA:		594px
@PERIMETER:	89.3791px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N271
@ORIGIN_ROW:	90362px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90374.8px
@CENTROID_COL:	2537.37px
@AREA:		557px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N669
@ORIGIN_ROW:	90363px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90375.8px
@CENTROID_COL:	2084.8px
@AREA:		565px
@PERIMETER:	90.1661px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N272
@ORIGIN_ROW:	90396px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	90410.1px
@CENTROID_COL:	2537.12px
@AREA:		574px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N341
@ORIGIN_ROW:	90398px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	90411.6px
@CENTROID_COL:	1969.89px
@AREA:		566px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N670
@ORIGIN_ROW:	90399px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90411.4px
@CENTROID_COL:	2084.7px
@AREA:		563px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N273
@ORIGIN_ROW:	90432px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90445.9px
@CENTROID_COL:	2537.36px
@AREA:		563px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.3px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N342
@ORIGIN_ROW:	90434px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	90447.3px
@CENTROID_COL:	1969.41px
@AREA:		580px
@PERIMETER:	86.6921px
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.3px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N671
@ORIGIN_ROW:	90434px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90447.2px
@CENTROID_COL:	2084.77px
@AREA:		567px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.3px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N274
@ORIGIN_ROW:	90467px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	90481px
@CENTROID_COL:	2537.62px
@AREA:		534px
@PERIMETER:	89.5421px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N343
@ORIGIN_ROW:	90469px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	90482.4px
@CENTROID_COL:	1969.79px
@AREA:		591px
@PERIMETER:	89.9356px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N672
@ORIGIN_ROW:	90469px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	90482.3px
@CENTROID_COL:	2084.75px
@AREA:		564px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N275
@ORIGIN_ROW:	90503px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90516.1px
@CENTROID_COL:	2537.2px
@AREA:		571px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N673
@ORIGIN_ROW:	90504px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	90517.7px
@CENTROID_COL:	2084.41px
@AREA:		568px
@PERIMETER:	91.7401px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N344
@ORIGIN_ROW:	90505px
@ORIGIN_COL:	1956px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	90517.7px
@CENTROID_COL:	1969.5px
@AREA:		571px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N276
@ORIGIN_ROW:	90540px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	90552.5px
@CENTROID_COL:	2537.04px
@AREA:		550px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.6px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N345
@ORIGIN_ROW:	90541px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90554.1px
@CENTROID_COL:	1969.8px
@AREA:		574px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.6px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N674
@ORIGIN_ROW:	90541px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	90553.6px
@CENTROID_COL:	2084.43px
@AREA:		561px
@PERIMETER:	87.8051px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.6px
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N277
@ORIGIN_ROW:	90575px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90587.4px
@CENTROID_COL:	2537px
@AREA:		559px
@PERIMETER:	89.5421px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N346
@ORIGIN_ROW:	90576px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90589.1px
@CENTROID_COL:	1969.73px
@AREA:		576px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N675
@ORIGIN_ROW:	90576px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	90589.2px
@CENTROID_COL:	2084.73px
@AREA:		564px
@PERIMETER:	89.3791px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N278
@ORIGIN_ROW:	90609px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	90622.2px
@CENTROID_COL:	2536.75px
@AREA:		559px
@PERIMETER:	86.4616px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N347
@ORIGIN_ROW:	90610px
@ORIGIN_COL:	1956px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	90624.1px
@CENTROID_COL:	1969.47px
@AREA:		589px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N676
@ORIGIN_ROW:	90610px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	90623.9px
@CENTROID_COL:	2084.17px
@AREA:		562px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N677
@ORIGIN_ROW:	90645px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	90659.7px
@CENTROID_COL:	2084.12px
@AREA:		576px
@PERIMETER:	89.0531px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N279
@ORIGIN_ROW:	90645px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90658.1px
@CENTROID_COL:	2536.77px
@AREA:		564px
@PERIMETER:	90.1661px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N348
@ORIGIN_ROW:	90646px
@ORIGIN_COL:	1956px
@WIDTH_ROW:	39px
@WIDTH_COL:	27px
